x,y_true,OLS,Ridge,Lasso,FFNN
0.004846749861267946,0.6934727315874984,0.6231657916563185,0.6231367998537065,0.5521005549094236,0.6966928916215229
0.007169584201074629,0.684873178148464,0.6231215595411745,0.6230925852347733,0.5520886498951998,0.6952574538106879
0.009492418540880926,0.7220290413941648,0.6230420460513644,0.6230130946431442,0.5520545317307427,0.6938220159998532
0.018783755900107273,0.7353082517169747,0.6223714073139304,0.6223426014434841,0.5516960021343157,0.6880802647565134
0.03504359627875289,0.7154055788708751,0.6198438749051665,0.6198155303645336,0.5502148522935423,0.6780322000806692
0.04201209929817256,0.7053857219638335,0.6182356829434408,0.6182076158990473,0.549248324071629,0.6737258866481645
0.0536262709972052,0.6991911891279072,0.6148607038451317,0.6148332041909352,0.5471969418662602,0.66654869759399
0.055949105337011494,0.7715865680105609,0.6140821112541124,0.6140547406456252,0.5467207994685891,0.665113259783155
0.06524044269623784,0.6778241377312244,0.6106250235995434,0.6105982203488907,0.5445975855025958,0.6593715085398153
0.07220894571565711,0.727079554257658,0.6076748557581348,0.6076485310744619,0.5427764736941421,0.6550651951073111
0.07453178005546379,0.7366955250910687,0.6066239166878793,0.6065977614897626,0.5421260556889407,0.653629757296476
0.07685461439527048,0.6792103437600217,0.6055393770655009,0.60551339628707,0.5414540085958234,0.6521943194856409
0.10240579213314206,0.6210964455620054,0.5914255374841284,0.5914017918296723,0.5326458778154952,0.6359230068877169
0.10472862647294874,0.6476789122216833,0.5899472902994045,0.5899237757023164,0.5317176391660156,0.63423138071475
0.10705146081275504,0.676368244440197,0.5884371248043134,0.5884138457444079,0.5307683676297469,0.6325397545417836
0.11169712949236842,0.6093738734854928,0.585321649995608,0.5852988552855978,0.52880694419208,0.6291565021958504
0.11401996383217472,0.6197486139044943,0.58371665408196,0.5836941081007279,0.5277949044137579,0.6274648760228839
0.1186656325117877,0.6575759236648477,0.5804129520759531,0.5803909164441121,0.5257084579465888,0.624081623676951
0.12563413553120736,0.5850943781131308,0.5752256364834905,0.5752043979345887,0.5224237740613771,0.6190067451580508
0.12795696987101404,0.5777613938217312,0.5734354193295941,0.5734144547064748,0.521287791384092,0.6173151189850842
0.132602638550627,0.5648889826791512,0.5697643902705769,0.5697439855608168,0.5189545816278242,0.6139318666391509
0.13492547289043372,0.6128280197756331,0.5678839464877221,0.5678638276678276,0.5177574878590675,0.6122402404661843
0.1395711415700467,0.5956818527048153,0.5640341427072331,0.5640146072837027,0.5153026645329696,0.6088569881202514
0.14421681024965965,0.5756465543028211,0.5600670741538689,0.5600481372742365,0.5127674629825238,0.6018819502171081
0.14653964458946636,0.5200484874555296,0.5580400601315203,0.5580214280735465,0.5114699007551431,0.5939640916167953
0.1558309819486923,0.5137757709741924,0.5496469025583677,0.5496295255300394,0.5060816525640296,0.5622926572155471
0.16512231930791826,0.5511893980582552,0.5408077450379283,0.5407916775589552,0.5003803427599429,0.5306212228142984
0.16976798798753162,0.5749339910761044,0.536225298457631,0.5362099050509315,0.49741390899071425,0.514785505613673
0.17209082232733794,0.515805917168731,0.5338941503689938,0.5338790986161213,0.4959020415319371,0.5068676470133615
0.19531916572540323,0.47793912158591384,0.5091752491261765,0.5091637685651342,0.4797539933558174,0.4627718278903559
0.1976420000652099,0.4711208274059469,0.5065680172319222,0.5065569078602996,0.47803828710188134,0.45897338156985795
0.1999648344050162,0.5196061257133777,0.5039371898757237,0.5039264539914434,0.47630461929148005,0.45517493524936026
0.21157900610404884,0.42869627738827826,0.4904383077473229,0.49042947142014626,0.4673703760138336,0.4361827036468708
0.2185475091234685,0.4573260219006719,0.48207282013348607,0.4820651467827348,0.46180082010118967,0.4247873646853771
0.22087034346327516,0.47924653751839646,0.47924160130175597,0.47923431906836544,0.4599101008467006,0.42098891836487895
0.23016168082250113,0.4403977121068983,0.4677105537221209,0.4677048513734219,0.4521791283480482,0.4057951330828875
0.26732703025940574,0.3335445660674789,0.4186119222648319,0.4186127051703652,0.41869446025086143,0.345019991954921
0.2696498645992124,0.3400592637248668,0.4154029844438769,0.41540417710089095,0.41647278072030947,0.3412215456344228
0.2719726989390187,0.3207743377566062,0.41217937968112484,0.4121809821619138,0.4142366900395806,0.33742309931392533
0.2766183676186317,0.34247657450729957,0.40568941790976876,0.40569183995361513,0.4097217946893184,0.3298262066729298
0.27894120195843836,0.2921592193624593,0.40242368789106564,0.4024265195233152,0.4074432519400952,0.3260277603524315
0.2835868706380514,0.3282840133570483,0.3958523047677094,0.39585595481286084,0.4028446375932649,0.31843086771143575
0.290555373657471,0.3633027618565811,0.38590017668423293,0.38590505130483965,0.39584490348536944,0.30703552874994205
0.295201042337084,0.29687464152596627,0.37920577409975476,0.37921146219234814,0.3911121216111483,0.2994386361089464
0.30913804837592335,0.28894135739871757,0.35886451289268173,0.3588726207764541,0.37660774426016846,0.27664795818595866
0.3137837170555363,0.2677775022515492,0.3520066981526577,0.35201560374921925,0.37167469906896283,0.2690510655449631
0.33236639177398863,0.23698072655817443,0.32425792961381195,0.3242699656789165,0.35148205520795384,0.23866349498097966
0.3346892261137949,0.23425212422814284,0.32075901028304354,0.3207714296409563,0.3489086067294863,0.23486504866048225
0.34398056347302125,0.207214043992776,0.30671014939100427,0.3067240809324723,0.33851161356290776,0.21967126337849027
0.3509490664924409,0.22434622154726008,0.29612684090357355,0.2961418825245339,0.33060979010675084,0.20827592441699652
0.36256323819147357,0.19855148509836168,0.27842530466902726,0.27844214490742747,0.3172542367311132,0.19151972736177358
0.36953174121089283,0.2062289007244223,0.2677811318622423,0.2677990172932736,0.30913631601445435,0.18398283952785224
0.3741774098905062,0.21049722457727216,0.26068074711264,0.26069931404119195,0.3036834430613601,0.17942713583924616
0.3811459129099255,0.17213708877075568,0.2500302331803921,0.2500497980701457,0.29544596438566745,0.1725935803063376
0.3834687472497322,0.20951252952111943,0.24648136642262752,0.24650125722674332,0.2926852750192259,0.17031572846203452
0.3904372502691518,0.16321061769222606,0.2358431634305056,0.23586401085420228,0.2843609037607663,0.1634821729291257
0.3950829189487648,0.18492131689892832,0.22876120977687897,0.22878267670964014,0.27877771426274955,0.15892646924051984
0.3974057532885715,0.18874804721092026,0.2252242378646896,0.22524600889345692,0.27597653255588894,0.15664861739621666
0.40205142196818444,0.156311695445653,0.21815987808948556,0.21818224568694777,0.2703558257782413,0.1520929137076109
0.4043742563079908,0.07942688024339545,0.21463311676040497,0.2146557767098889,0.26753663422004514,0.14981506186330829
0.4136655936672171,0.1270073703325056,0.2005694519888248,0.200593240419642,0.2562048569926737,0.14070365448609623
0.4159884280070234,0.1518798239483074,0.19706592395741485,0.19708998398821365,0.2533590017439383,0.13842580264179355
0.4183112623468301,0.13901825476909052,0.19356796395194742,0.19359229126151778,0.2505083201484357,0.13614795079749045
0.42063409668663676,0.12736413377551947,0.19007587601993414,0.1901004662317467,0.24765298184562543,0.1338700989531873
0.42527976536624973,0.18242740260647977,0.18311052555218232,0.18313562822125729,0.2419290153653358,0.12931439526458158
0.4415396057448954,0.09216261786519525,0.15896077484755988,0.15898752547445927,0.2217735356397227,0.11336943235446098
0.4461852744245084,0.12157115718151046,0.15213595008492398,0.152163128294184,0.21598575362210698,0.10881372866585519
0.44850810876431507,0.07024468268017531,0.14873749669066427,0.14876488124265475,0.21308787971879806,0.10653587682155215
0.45315377744392804,0.07561057982952363,0.14196992260296692,0.14199770471807227,0.2072850321786805,0.10198017313294636
0.4554766117837348,0.06776134453423244,0.13860136212899743,0.13862933537689504,0.2043804055483528,0.09970232128864323
0.45779944612354107,0.09610534099842943,0.13524332294604502,0.1352714821706229,0.2014738753133658,0.09742446944434048
0.46244511480315403,0.07905225203867722,0.12855990723785915,0.12858842278203397,0.19565579991124188,0.09286876575573474
0.4670907834827674,0.09693481874694998,0.12192185256375421,0.12195070331582336,0.18983219917513444,0.08831306206712859
0.47173645216238036,0.06434794612303435,0.11533130244521406,0.11536046698638902,0.1840044683473919,0.0837573583785228
0.47405928650218665,0.09878343197612077,0.1120545019919863,0.11208381530380329,0.18108949062692475,0.08147950653422012
0.47638212084199333,-0.0020792859065663083,0.10879036572310063,0.10881982234253051,0.17817400433105096,0.07920165468991702
0.4787049551818,0.12371826626191612,0.10553915164407979,0.10556874607398736,0.17525818426934137,0.07692380284561391
0.48102778952160635,0.033059505820084045,0.10230111545608267,0.10233084216619304,0.17234220530710778,0.07464595100131108
0.48335062386141303,0.08457761092628574,0.09907651052230904,0.09910636395020678,0.16942624235322726,0.07236809915700812
0.4856734582012193,0.12891149124711526,0.09586558783475851,0.09589556238686825,0.16651047034792069,0.07009024731270538
0.487996292541026,0.057957584750348234,0.09266859598115751,0.09269868603375109,0.16359506425045164,0.06781239546840233
0.49496479556044565,0.048722397693817754,0.08316365455162344,0.08319405707696781,0.15485279102369967,0.06097883993549344
0.5042561329196716,0.10559529924838129,0.07070007782828203,0.07073081660121172,0.14321216183351954,0.05186743255828179
0.5181931389585109,0.048507746170020904,0.05248394025857994,0.05251500821210087,0.12580764658942772,0.03820032149246414
0.5205159732983172,0.02614958243704424,0.0495066592149902,0.04953776135086141,0.12291571483954776,0.03592246964816133
0.5251616419779306,0.030468663577337685,0.043604351643992345,0.043635504280158166,0.1171409770255637,0.03136676595955518
0.5298073106575436,-0.02187602256333665,0.03777307455619461,0.03780425379187413,0.11137956275419324,0.026811062270949405
0.5321301449973499,0.0528189112772236,0.03488457056272232,0.03491575410900971,0.10850428463758881,0.024533210426646655
0.5344529793371565,0.03910005710235237,0.03201441596211119,0.032045597814451376,0.10563285617393309,0.022255358582343662
0.5414214823565763,-0.012826611242770736,0.023515943133604722,0.023547083808555413,0.09704339154117562,0.015421803049434732
0.5576813227352219,0.017949345528763483,0.004362573019330185,0.004393406626806318,0.07716809214440597,-0.0005231598606857736
0.5600041570750285,-0.005194567068542211,0.001706182933908451,0.0017369485643179416,0.07435032425483751,-0.0028010117049887887
0.5669726600944478,0.00037254532248043315,-0.0061397739556543485,-0.006109248326979788,0.06593308219968433,-0.009634567237897372
0.5716183287740612,0.0218754891694683,-0.011266248482201924,-0.011235912831493167,0.060353316593253756,-0.014190270926503453
0.5762639974536742,-0.03914868417354808,-0.016308068676012866,-0.016277946885768557,0.05480049163159481,-0.018507361138865655
0.5785868317934805,-0.012714435917904388,-0.018796895896738164,-0.018766889960123656,0.05203459663021326,-0.019722664760327687
0.5832325004730938,-0.010244394930411904,-0.023709739731806678,-0.023679983273577676,0.04652466658628572,-0.022153272003252403
0.5855553348129001,0.009596399729456528,-0.026133508828553254,-0.026103885961172857,0.043780959940249706,-0.023368575624714432
0.5902010034925131,-0.021586201652770698,-0.03091514885564539,-0.0308858107793748,0.03831688020921409,-0.0257991828676389
0.5925238378323198,-0.023174121076139642,-0.033272793353988916,-0.033243606436788475,0.035596832114100696,-0.02701448648910118
0.6064608438711591,0.014090199714827889,-0.04694763180470307,-0.04691947304145572,0.019454568970755134,-0.03430630821787456
0.6273663529294177,0.01589970989371714,-0.0659141782361008,-0.06588794079206561,-0.004129738204196834,-0.04524404081103449
0.6320120216090307,-0.030891342799565513,-0.06987261376987153,-0.06984686290827113,-0.009258535927818917,-0.047674648053958886
0.6343348559488373,-0.0763390068544125,-0.07181654523696324,-0.07179104555700544,-0.011806733461311378,-0.04888995167542119
0.6389805246284503,-0.05020468773293735,-0.07563362676061214,-0.07560864500396303,-0.016869984942829083,-0.051320558918345666
0.6436261933080634,-0.07639579361963653,-0.07935609855219106,-0.07933165515730778,-0.021888067495599364,-0.053751166161270084
0.6529175306672896,-0.06748224788864238,-0.08651635894290788,-0.08649305202286328,-0.03178410063858915,-0.05861238064711905
0.6552403650070959,-0.034565248459475756,-0.08824700899403393,-0.08822399834050287,-0.03422808419919546,-0.0598276842685811
0.6575631993469027,-0.04657398779809896,-0.08995387181475589,-0.08993116217925312,-0.03665977705547338,-0.061042987890043435
0.6645317023663223,-0.027572898387133227,-0.09493171612119866,-0.09490993748520005,-0.04387973030957751,-0.06468889875443015
0.6668545367061286,-0.10198102879753196,-0.09654342820436401,-0.09652196902313115,-0.046260884520092305,-0.0659042023758922
0.6715002053857416,-0.05490169930248873,-0.09969555980102474,-0.09967475285159466,-0.05098413974923981,-0.0683348096188167
0.6877600457643877,-0.11601643137062218,-0.10998181542213548,-0.10996342449124352,-0.06709171866578839,-0.07684193496905244
0.6970513831236136,-0.07523780064142216,-0.11534192427206591,-0.11532500053749573,-0.07598795363074126,-0.08170314945490123
0.7016970518032265,-0.034266147774558164,-0.11788206900091858,-0.11786590063418334,-0.08034886441346582,-0.08413375669782563
0.7086655548226463,-0.08640565940478531,-0.12151885519365635,-0.12150384539692816,-0.08677858464470335,-0.08777966756221241
0.7318938982207115,-0.14163497066479153,-0.13216511027803524,-0.13215415760113203,-0.10720738150748897,-0.09993270377683461
0.7620907446381965,-0.09715022681656493,-0.14274851712880743,-0.1427431763674587,-0.13132615854846402,-0.11573165085584355
0.7783505850168421,-0.15387671988557622,-0.1470173628905096,-0.14701513737899763,-0.14310990384684633,-0.12423877620607908
0.7806734193566488,-0.12064627484773538,-0.14755000376717842,-0.14754822589874106,-0.14472243864838702,-0.1254540798275414
0.7946104253954877,-0.11547722187463333,-0.15035843548194894,-0.15035934723255462,-0.15401946971903085,-0.12840639586369512
0.8015789284149073,-0.05049920635809488,-0.1515223577973268,-0.15152461213187518,-0.15842238819019672,-0.12928295304925602
0.8108702657741333,-0.14770270670619873,-0.15283745808437743,-0.15284149388720714,-0.16403531007193867,-0.1304516959633372
0.8248072718129726,-0.15088664749648553,-0.15433087888730324,-0.15433755462377619,-0.17189751793073635,-0.13220481033445894
0.8340986091721986,-0.08703082683169425,-0.15502821845806025,-0.15503662269797847,-0.17676467952956493,-0.1333735532485401
0.8364214435120053,-0.1642121349990708,-0.15516743155443624,-0.1551762630090927,-0.17793447102665408,-0.13366573897706044
0.8387442778518119,-0.05660153839660653,-0.15529308073311565,-0.15530233722418707,-0.1790854297089034,-0.13395792470558074
0.8410671121916182,-0.12580725151133057,-0.1554054119771262,-0.15541509121941566,-0.1802175426741046,-0.13425011043410104
0.8457127808712313,-0.1317147122629031,-0.15559111441195927,-0.15560163187399123,-0.18242519058802217,-0.13483448189114158
0.8526812838906509,-0.11610945450813709,-0.1557760440503433,-0.1557877990367036,-0.18559512103806097,-0.13571103907670248
0.8619726212498773,-0.06808550945694569,-0.1558586122009178,-0.1558719757918965,-0.18955744439315036,-0.1368797819907837
0.8642954555896836,-0.11659985903474124,-0.15585170350152566,-0.15586546114198274,-0.19050086817101652,-0.13717196771930398
0.8712639586091032,-0.154761782766626,-0.1557690893222139,-0.15578400799066383,-0.1932181343728457,-0.13805025717747454
0.8735867929489098,-0.1743454820517955,-0.15572181452674716,-0.15573711281776248,-0.19408627415693824,-0.1383431182146946
0.8782324616285229,-0.168482749380616,-0.1555992801741981,-0.15561532601058659,-0.19576624923652425,-0.13892884028913466
0.8805552959683292,-0.1529383498942713,-0.15552456496614298,-0.15554097852037785,-0.19657813221635145,-0.1392217013263547
0.8852009646479425,-0.1567142834155449,-0.15534960768998296,-0.15536674406157136,-0.19814582560962918,-0.1398074234007948
0.8968151363469752,-0.12094295887780221,-0.15477620220801036,-0.15479506733333892,-0.20173951549804087,-0.14127172858689502
0.8991379706867815,-0.11665469173532644,-0.1546404306897342,-0.15465962735307137,-0.20240275335036864,-0.14156458962411508
0.9270119827644597,-0.10654843203374748,-0.15259447782255098,-0.1526172388049556,-0.2089421460697145,-0.14507892207075557
0.9363033201236861,-0.1475068365208068,-0.15179287641320194,-0.15181663917530397,-0.21055112165345358,-0.14625036621963575
0.9432718231431058,-0.17136210427161996,-0.15117125564059997,-0.15119570290825024,-0.2115755858511859,-0.14712894933129592
0.945594657482912,-0.12718780693283105,-0.15096166254786514,-0.15098632482804408,-0.2118828252552712,-0.14742181036851593
0.9688230008809773,-0.15034560156200208,-0.14887170790334192,-0.148898139473018,-0.21403879399662634,-0.15035042074071636
0.9734686695605903,-0.16956396352553893,-0.148469335198814,-0.14849603396687971,-0.21427570205256471,-0.1509361428151564
0.9781143382402037,-0.14098037137013128,-0.14807722573997317,-0.14810416164390983,-0.21445005322078597,-0.15152186488959657
0.98043717258001,-0.176032772661824,-0.1478856840886591,-0.14791272714445203,-0.21451408836955144,-0.15181472592681658
0.9990198472984623,-0.16003367839694127,-0.1464960149099186,-0.146523634397969,-0.21448886177793342,-0.1541576142245769
1.001342681638269,-0.1339235760418825,-0.1463439575817258,-0.14637161333405402,-0.21442065960131002,-0.15445047526179698
1.0408308654149798,-0.16160765557970452,-0.14481213018381833,-0.14483914176418455,-0.21126022706363187,-0.1594291128945377
1.0431536997547866,-0.13442727238975813,-0.1447965671089957,-0.14482346555715164,-0.21096657730354174,-0.15972197393175777
1.0501222027742059,-0.2119877795570282,-0.144808139244744,-0.14483464785240585,-0.21002167255007925,-0.1606005529514471
1.0594135401334321,-0.17884390314821075,-0.14496632064213522,-0.14499219205424474,-0.20862008848510005,-0.16177194132075523
1.0640592088130452,-0.12793668074963283,-0.14510970209855234,-0.1451352048474508,-0.20786228478937302,-0.16235763550540927
1.066382043152852,-0.24684650437018524,-0.1451980359263576,-0.1452233418982427,-0.20746987214759666,-0.16265048259773632
1.071027711832465,-0.22315918686528977,-0.14540875845679402,-0.14543364611383502,-0.2066591086895111,-0.16323617678239039
1.0803190491916908,-0.16996665378972808,-0.145970458566822,-0.1459944114420706,-0.20494002302072514,-0.16440756515169844
1.098901723910143,-0.1437855951050732,-0.14768340114280232,-0.14770510119812297,-0.20116279589511832,-0.16675034189031468
1.103547392589756,-0.17312888121857611,-0.14823952641182636,-0.14826058586857105,-0.20015886124054072,-0.1673360360749687
1.1058702269295628,-0.1913613745300829,-0.14853726923730814,-0.1485579971311557,-0.19964928364874918,-0.16762888316729577
1.1105158956091756,-0.20556067470473505,-0.14917248454573784,-0.14919252714573616,-0.19861614776739167,-0.16821457735194978
1.1151615642887887,-0.19810106571105518,-0.1498611041461304,-0.14988043240651905,-0.1975660425275012,-0.16880027153660385
1.1198072329684017,-0.1555252599729345,-0.1506035713172027,-0.15062215684567093,-0.19650099516721936,-0.16938596572125791
1.1244529016480151,-0.1814671097181812,-0.15140024287354947,-0.15141805797654495,-0.19542305637112206,-0.16997165990591198
1.1476812450460803,-0.2026639472544188,-0.15620291682421517,-0.15621649204274224,-0.1899132631297547,-0.1729001308291822
1.1546497480654996,-0.23737834000457125,-0.1579097984638338,-0.1579219865056336,-0.18824730180800842,-0.17377867210616327
1.159295416745113,-0.18445453806372153,-0.15911526973774137,-0.15912650652831495,-0.18714010090882174,-0.1743643662908174
1.1616182510849193,-0.21546945186028582,-0.15973811736906907,-0.15974887099702517,-0.1865883565617302,-0.1746572133831444
1.1639410854247259,-0.21215298415333123,-0.16037429072375264,-0.16038455635010962,-0.18603821758193115,-0.1749500604754714
1.1685867541043389,-0.24446519641079578,-0.1616863308679255,-0.1616956065480073,-0.1849438634567035,-0.17553575466012541
1.1709095884441456,-0.1712900162869253,-0.16236204032443968,-0.16237081435374456,-0.1844002036008474,-0.1758286017524525
1.173232422783952,-0.16759000228661985,-0.1630507607946181,-0.16305902892193336,-0.18385925958919913,-0.1761214488447795
1.1755552571237586,-0.18797959930977873,-0.16375239805086972,-0.1637601561788382,-0.18332131025831025,-0.17641429593710653
1.1825237601431782,-0.19052009168497,-0.16593377428625722,-0.16593997941156058,-0.18172822411347017,-0.1772928372140876
1.1894922631625975,-0.13979315468911674,-0.16822740684993454,-0.16823202789606828,-0.18017215858797353,-0.17817137849106865
1.2011064348616303,-0.16949586363732352,-0.17228967397467,-0.17229159839257768,-0.1776815344554371,-0.1796356139527038
1.2034292692014368,-0.17806205622250076,-0.1731366716963043,-0.17313804992596937,-0.17720135331604897,-0.17992846104503085
1.2057521035412435,-0.20210500426833933,-0.17399478741745034,-0.17399561760399473,-0.17672780579060346,-0.18022130813735787
1.2103977722208565,-0.1757663934585629,-0.17574363563204454,-0.17574336493160336,-0.17580172673485384,-0.18080700232201194
1.2173662752402763,-0.1814655636974731,-0.17844551931434882,-0.1784435882089781,-0.17446931636508362,-0.18168554359899303
1.2196891095800826,-0.1917689505596814,-0.17936628462116255,-0.1793637984246539,-0.17404140889355418,-0.18197839069132007
1.222011943919889,-0.12891448366074182,-0.18029675630736008,-0.1802937145470569,-0.17362207522247405,-0.18227117938752102
1.2243347782596954,-0.1856728639831453,-0.18123670759779875,-0.18123311000763564,-0.17321158955153165,-0.18256394671122075
1.2266576125995021,-0.20014155746399054,-0.18218590549428226,-0.1821817520169562,-0.17281022512045469,-0.18285671403492057
1.2336261156189219,-0.20358197956073365,-0.18508655601491686,-0.18508073665159097,-0.17166357567730978,-0.18373501600602002
1.2359489499587282,-0.2003036030408063,-0.18607028678546467,-0.18606391343533213,-0.17130140674848487,-0.18402778332971978
1.2475631216577607,-0.1893844585779434,-0.19110329378278146,-0.1910941702073714,-0.16965291171792543,-0.18549161994821875
1.2800828024150523,-0.20145789184860513,-0.20594325131891456,-0.2059268054886939,-0.16670399961224805,-0.18959036248001593
1.2847284710946654,-0.20204005593940427,-0.20811607861067194,-0.20809865884754497,-0.16651061922058527,-0.19017589712741556
1.2893741397742784,-0.2343222075439467,-0.2102934378050299,-0.21027506798070555,-0.1663797099865117,-0.1907614317748151
1.3079568144927307,-0.19943097656976075,-0.21898540978810144,-0.21896351803964315,-0.16651402044202793,-0.19310357036441353
1.326539489211183,-0.20322314731477675,-0.22749100647530707,-0.2274661331707315,-0.16777305854270375,-0.1954457089540119
1.3311851578907958,-0.23707771615587017,-0.2295624851248257,-0.22953696558373093,-0.1682734395961749,-0.19603124360141141
1.3358308265704089,-0.24556656788373735,-0.23160488694394554,-0.23157876467877414,-0.16885029553247666,-0.19661677824881107
1.3381536609102156,-0.19013623751793346,-0.23261405542077251,-0.23258764870097703,-0.16916770340803972,-0.19690954557251086
1.3427993295898286,-0.24740393858092194,-0.23460605550943914,-0.234579114859935,-0.1698610294569311,-0.19749508021991044
1.3474449982694416,-0.17144280720590852,-0.236559894640183,-0.23653246822947738,-0.17063302934337338,-0.19808061486731005
1.3520906669490544,-0.18743356737788286,-0.2384719045304866,-0.2384440423299119,-0.171484402902901,-0.19866614951470962
1.3637048386480872,-0.23750793226424338,-0.2430447779946885,-0.24301605639373847,-0.1739636859803791,-0.2001299861332086
1.3776418446869265,-0.23316239543395664,-0.24807593902377523,-0.2480466494889999,-0.17760619649132214,-0.2018865900754074
1.3799646790267333,-0.20555634341915363,-0.2488596905741831,-0.24883035823388244,-0.1782842370525709,-0.20217935739910722
1.389256016385959,-0.2371510030925055,-0.2518217549679189,-0.25179240601039865,-0.18119832626714807,-0.20335042669390635
1.3985473537451851,-0.1793602669301234,-0.25448611567510593,-0.2544570050252579,-0.18443277978416628,-0.20452149598870556
1.4008701880849919,-0.18842120315573058,-0.2551024808637923,-0.25507347069824604,-0.18529084082732272,-0.20481426331240538
1.4031930224247984,-0.2434724745474704,-0.2556981228928965,-0.25566922983105744,-0.18616846725777486,-0.20510703063610522
1.4078386911044114,-0.2560566803663875,-0.25682561320070185,-0.2567970046649206,-0.18798190337053644,-0.20569256528350477
1.4194528628034442,-0.17232971237545103,-0.25925390131514714,-0.25922630224389476,-0.19284773610054795,-0.20715640190200377
1.4217756971432505,-0.19517299427487175,-0.2596696109015051,-0.2596422654909274,-0.19387642234376148,-0.20744916922570353
1.433389868842283,-0.2316999100267422,-0.26137908211954475,-0.26135326689486327,-0.1992854033030039,-0.2089130058442025
1.4426812062015093,-0.1541220030711902,-0.2622847224028835,-0.2622604468711405,-0.20391520449159412,-0.2100840751390017
1.4473268748811223,-0.21071486033584408,-0.2625772717865704,-0.26255387109983985,-0.2063241954352653,-0.21066960978640134
1.449649709220929,-0.18605640848250127,-0.26268259926104776,-0.2626596621060511,-0.20755098538589342,-0.21096237711010116
1.4519725435607354,-0.19042738838123538,-0.26276032740725697,-0.26273787110650026,-0.20879213099070826,-0.2112551444338009
1.454295377900542,-0.2507910971688961,-0.26281024723711965,-0.2627882890355835,-0.21004723271557516,-0.2115479117575007
1.4659095495995746,-0.19826006218333547,-0.26263641930137993,-0.26261720668883726,-0.2165169997946981,-0.2130117483759997
1.468232383939381,-0.2304192374299779,-0.2625159224775899,-0.26249730910378233,-0.2178465621309893,-0.2133045156996995
1.4705552182791877,-0.1864749455910036,-0.26236657568984256,-0.2623485778995285,-0.21918683572594072,-0.21359728302339934
1.4798465556384137,-0.21381575732228641,-0.2614793100700705,-0.2614639341724754,-0.22464416725150327,-0.21476835231819846
1.4868150586578333,-0.2080476427802794,-0.26050875195202217,-0.26049550361034335,-0.22882185921219084,-0.21564665428929788
1.493783561677253,-0.2539621690563403,-0.259277556185344,-0.25926656534030634,-0.2330530886454672,-0.21652495626039728
1.4961063960170595,-0.19481731247160894,-0.2588096536378206,-0.25879944267965804,-0.2344721844223943,-0.2168177235840971
1.5007520646966725,-0.2109867152079381,-0.2577884400620185,-0.2577798278071768,-0.23731900668546055,-0.21740325823149667
1.5100434020558986,-0.2657640000001699,-0.25541007022405715,-0.25540479973893504,-0.24302519935839392,-0.21857432752629583
1.5146890707355116,-0.2512726382647597,-0.2540571143483916,-0.25405357973392384,-0.2458712419306876,-0.21915986217369546
1.5216575737549312,-0.2028851810966866,-0.25183060169580784,-0.2518297407264676,-0.2501113767323815,-0.22003816414479482
1.533271745453964,-0.27292994464561976,-0.247623855628877,-0.2476275981044722,-0.2570361380656586,-0.22150200076329382
1.5425630828131902,-0.25604356640902903,-0.24385242543187857,-0.24385993541224238,-0.2623717299429601,-0.22267307005809303
1.5448859171529965,-0.20648624432196822,-0.24285878220506518,-0.24286723961934342,-0.2636677495142572,-0.22296583738179276
1.5495315858326095,-0.24828050540210247,-0.24081604688950975,-0.24082640007305045,-0.26620579064381655,-0.22355137202919237
1.5634685918714488,-0.23108716902267395,-0.23431017388419662,-0.23432615574060023,-0.27329361302911886,-0.22530797597139118
1.5704370948908684,-0.21767286984753217,-0.23089650129192663,-0.23091521485968158,-0.27647238245494676,-0.22618627794249055
1.5727599292306746,-0.2451218091380881,-0.22974266581696057,-0.22976227041277753,-0.27746797905950754,-0.22647904526619034
1.5750827635704814,-0.21469497223039108,-0.22858304327033707,-0.22860352715020937,-0.27842896438740095,-0.22677181258989013
1.5866969352695142,-0.2468427708286403,-0.2227484434748419,-0.22277310321999266,-0.2826570307062516,-0.22823564920838912
1.59598827262874,-0.2285231921053485,-0.21813204495985872,-0.2181596987704424,-0.2852429216350638,-0.22940671850318833
1.612248113007386,-0.22016282783849647,-0.21053814463193632,-0.2105699833609087,-0.28767743161047454,-0.23145608976908694
1.6145709473471923,-0.22034958027467508,-0.20953703793567513,-0.2095693378126704,-0.2877753935470191,-0.2317488570927867
1.621539450366612,-0.20514196239629717,-0.20671058766204098,-0.20674402515781765,-0.2876466146170886,-0.23262715906388612
1.626185119046225,-0.18997957766967682,-0.20499923005814225,-0.2050332011283622,-0.2871854849430274,-0.2332126937112857
1.6285079533860316,-0.23457965192766483,-0.20420348008615008,-0.20423764425323299,-0.28683520796780637,-0.23350546103498548
1.6401221250850644,-0.2331452835694696,-0.200939602347745,-0.20097390661652526,-0.283787080768083,-0.23496929765348454
1.6540591311239032,-0.21982474700259802,-0.19901397090217188,-0.19904631210436463,-0.2769278099089173,-0.23672590159568327
1.6587047998035167,-0.21754809860972138,-0.19897482060828509,-0.1990059015588983,-0.27376826000458254,-0.2373114362430829
1.6656733028229358,-0.24113246200056415,-0.1995861435663997,-0.19961468920377712,-0.2681283228882039,-0.23818973821418218
1.6679961371627425,-0.240005966207418,-0.19998499090281996,-0.20001250756693878,-0.26599566668753316,-0.238482505537882
