epoch,train_loss,val_loss_noisy
697,0.005472058119027453,0.005598728058324916
698,0.005459357921120792,0.005586170208581807
699,0.005446935157225142,0.005573842872495495
700,0.005434780701951606,0.005561738720288716
701,0.005422885984758317,0.005549850924708394
702,0.005411242859396555,0.005538173028069325
703,0.005399843529849325,0.005526698867643022
704,0.005388680507889192,0.0055154225336265595
705,0.005367730603358487,0.005497880675727753
706,0.005356687925736812,0.005486512813285541
707,0.005346513118259843,0.005476022427992848
708,0.005336667694283141,0.005465812011842972
709,0.005327059893911523,0.005455818897634864
710,0.005317660246584119,0.005446059524924518
711,0.00530845061962258,0.0054364684860169895
712,0.005299418929376573,0.00542703361703697
713,0.005290556573370566,0.005417746615757199
714,0.005281856962594288,0.00540860141321016
715,0.005273314680637362,0.005399593234917062
716,0.005264925006028863,0.005390718063896019
717,0.00525668364377421,0.005381972336349251
718,0.005248586576348942,0.005373352771098012
719,0.005240629982161424,0.005364856275185715
720,0.005232810191580963,0.005356479892346476
721,0.005225123663481672,0.005348220775223828
722,0.00524495569264617,0.005363711120002098
723,0.005220103495150812,0.005341443945786104
724,0.005208982157626885,0.005329054473572069
725,0.005199467739865939,0.005318574835743236
726,0.005191003481605239,0.005309284861362727
727,0.0051832237393768105,0.00530085781806313
728,0.005175901221925769,0.005292997920927129
729,0.0051688968270624976,0.005285461294790968
730,0.005162125418334715,0.005278153607031215
731,0.0051555344716111,0.005271017798314641
732,0.005149091128563774,0.005264018930172911
733,0.005142774422107574,0.005257135246461992
734,0.005136570616493669,0.005250352889076508
735,0.005130470408987898,0.00524366276371683
736,0.0051244672424278995,0.005237058673250027
737,0.005118556281680813,0.005230536200518803
738,0.005112733788245303,0.00522409203579168
739,0.005106996734801213,0.005217723569103893
740,0.0051207338703289215,0.005228896023478729
741,0.005103634791243488,0.005212509334237498
742,0.005095179670142094,0.005202938655967543
743,0.005113291725543171,0.005217969960639456
744,0.005091864805229473,0.005197247034216819
745,0.0050821993049029925,0.005186142622464787
746,0.005074335025631826,0.0051772227400020045
747,0.005067610137017488,0.005169652354719297
748,0.005061605495889525,0.005162885962617795
749,0.0050560634012757795,0.005156618780676756
750,0.005050827593351349,0.005150672772026703
751,0.005045803190304868,0.005144942338823248
752,0.005040932106206365,0.005139364268652752
753,0.005036178344947588,0.005133900275466942
754,0.0050315192521338935,0.005128526831788835
755,0.005026940300915307,0.005123229218420697
756,0.0050224319666111895,0.005117998021073568
757,0.00501798783868105,0.0051128270531628755
758,0.005013603469484519,0.005107712114388032
759,0.005009275664900954,0.005102650242180366
760,0.005005002042223684,0.005097639255869191
761,0.005000780751317543,0.005092677476095108
762,0.004996610296589444,0.0050877635500909514
763,0.004992489421936484,0.005082896341559752
764,0.004988417035514747,0.005078074860398905
765,0.004984392159997285,0.0050732982172897855
766,0.0049804138993460095,0.005068565593993148
767,0.004976481416408949,0.005063876223688102
768,0.0049725939176890905,0.005059229377811184
769,0.004968750642911751,0.00505462435715239
770,0.004964950857831249,0.0050500604857700625
771,0.004961193849236876,0.005045537106789419
772,0.004957478921464958,0.005041053579472899
773,0.004953805393943394,0.00503660927715409
774,0.004950172599448103,0.005032203585762653
775,0.0049465798828494155,0.005027835902754554
776,0.004943026600197645,0.00502350563632303
777,0.004939512118040172,0.005019212204802071
778,0.004936035812898744,0.005014955036204224
779,0.004932597070854765,0.0050107335678507585
780,0.004929195287207661,0.0050065472460655595
781,0.0049258298661809625,0.005002395525912778
782,0.004922500220660137,0.004998277870964654
783,0.004919205771949353,0.004994193753089605
784,0.004915945949539494,0.0049901426522538615
785,0.0049127201908814935,0.004986124056331926
786,0.004909527941162001,0.004982137460923098
787,0.004906368653077804,0.004978182369171197
788,0.004926463866877976,0.004996602000642328
789,0.004925911409705284,0.004996071048212293
790,0.004912250321351702,0.004979688815825966
791,0.004903421637699124,0.004969609984422924
792,0.00489702443764851,0.004962197326309989
793,0.004891997655344932,0.004956300618388221
794,0.0048878111257757645,0.004951298575835916
795,0.0048841445212662316,0.004946833335585045
796,0.004880807810375811,0.004942698521794282
797,0.00487768664777618,0.00493880326852396
798,0.004874711165294037,0.004935173921320008
799,0.004871837946199781,0.004931638508858892
800,0.004869039538737512,0.004928171011526727
801,0.004866298279132059,0.004924755242794688
802,0.004863602600837611,0.004921380932704327
803,0.004860944795238443,0.00491804142624476
804,0.004858319631232592,0.004914732312007986
805,0.004855723490560001,0.004911450593014616
806,0.004853153817652663,0.0049081941775817204
807,0.004850608764360655,0.004904961561750178
808,0.004848086957354423,0.0049017516280820735
809,0.004845587343949262,0.004898563516250992
810,0.004843109889333121,0.004895396538623315
811,0.004840656058553085,0.004892250124472257
812,0.004838222250525694,0.004889123782683998
813,0.00483584299469019,0.004886074541515301
814,0.004833453637813537,0.004883023801629179
815,0.004852288995921804,0.004902266634478425
816,0.004839931225333811,0.004887631132712746
817,0.004833002563649978,0.004879814093237818
818,0.004844141742237135,0.0048911680268990025
819,0.004845130126011405,0.004890918500773161
820,0.004832535117225877,0.004876323096681726
821,0.004824879570324295,0.0048677993329984855
822,0.004819462869174344,0.004861659984416299
823,0.004836301072782394,0.004879334829473185
824,0.004823417434658374,0.004863750933670182
825,0.00481571870979563,0.004855265425025253
826,0.004810398096184069,0.00484921280114931
827,0.004821965778547628,0.004861422522774153
828,0.004811779060208485,0.004848863570273435
829,0.004805233437217644,0.0048415987917321875
830,0.004800596606934397,0.004836268110273787
831,0.004796933200518831,0.004831998535221566
832,0.004793868808521644,0.004828349222728366
833,0.004791172061715556,0.004825067773348811
834,0.004788706662958799,0.004822010173201232
835,0.0047863899017794335,0.004819092501224528
836,0.004784170515227097,0.0048162648822915955
837,0.004782016019134376,0.0048134970346125645
838,0.0047799053738456195,0.004810770153735777
839,0.0047778246492788164,0.004808072282914423
840,0.004775764409940622,0.004805395627448907
841,0.004773718104525628,0.004802734968065241
842,0.0047716810538118585,0.004800086705234875
843,0.0047696498019780265,0.004797448271817038
844,0.004767621692987848,0.004794817764594838
845,0.004765594588910919,0.004792193708326476
846,0.004763566679204001,0.0047895749014990625
847,0.004761536349042471,0.004787010250406642
848,0.004779314555819317,0.004806205628712486
849,0.004779441986377808,0.004804903197966482
850,0.00476949503060868,0.004791813529908799
851,0.004761905193704353,0.004783474636299381
852,0.004772390937667741,0.004794776363184816
853,0.0047621401094115005,0.004781770942863995
854,0.0047550799512656155,0.0047741553203902885
855,0.004770850022635447,0.00479126875848762
856,0.004771125193975525,0.004789381995232128
857,0.004757990423181822,0.004773855704922297
858,0.004749420318575418,0.004764712295711445
859,0.0047435094953903485,0.004758364584507657
860,0.004754192490438975,0.0047704104193514296
861,0.00474486370363146,0.004758268883382885
862,0.004758114553301446,0.004773411671898909
863,0.004745621101244558,0.004757148927332244
864,0.004736490235351841,0.004747708623871191
865,0.00473025810096866,0.004741189005107323
866,0.004736755229705027,0.00474898272014723
867,0.004728603950164858,0.00473870293089953
868,0.004737478953591142,0.0047492001481875094
869,0.0047476670873942105,0.0047589936691626
870,0.004731378593373176,0.004739343944680268
871,0.00471999647030853,0.004728042950548359
872,0.00471161042859147,0.004720088018767408
873,0.004704758391874998,0.004713967662250114
874,0.00469858092243182,0.004708761676204262
875,0.004692457484109059,0.0047039040258480425
876,0.004685833361686035,0.004698974891731265
877,0.0046895706565386365,0.004706255690043031
878,0.004698305454701502,0.004713789551580801
879,0.004699239743397451,0.004717768447720587
880,0.00468803722997452,0.004701025757478178
881,0.0046830288513245765,0.004693707849201177
882,0.004676045461265857,0.004686242657945607
883,0.004672592904879879,0.004681812430057774
884,0.004670105107101641,0.004678414159915122
885,0.004668209880780413,0.004675617063645747
886,0.004666683423932794,0.00467317802033873
887,0.004665394285335421,0.004670959571230209
888,0.004664262553125323,0.004668881806208351
889,0.004663238341030892,0.004666897016885886
890,0.004662289740800828,0.004664975946993351
891,0.004661395913731202,0.004663100188715461
892,0.004660543012074213,0.004661257881191563
893,0.004659641230589837,0.004659329602409057
894,0.0046587683397244645,0.0046574404135987105
895,0.00465795028760184,0.004655580551842728
896,0.004657163856864533,0.004653742174866108
897,0.0046564000965543285,0.004652032491750522
898,0.004655563218274584,0.004650275047942324
899,0.004654764111401825,0.004648528155265299
900,0.004653992659805185,0.00464679377062264
901,0.004653246426698603,0.004645073059923491
902,0.00465252222781517,0.004643365317275486
903,0.00465181738851348,0.00464166936510836
904,0.004651129763656876,0.00463998400010935
905,0.0046504576997065655,0.004638308169842912
906,0.004649799946876894,0.004636641014058741
907,0.004649155568777147,0.0046349818520453395
908,0.004648523863777968,0.00463333015207872
909,0.004647904301879222,0.004631685498715046
910,0.004647296476211159,0.004630047563946199
911,0.004646700066774275,0.004628416083859635
912,0.00464611481380211,0.004626790840615041
913,0.004645540498431036,0.0046251716489169375
914,0.004644976928791944,0.004623558346044435
915,0.004644423930068826,0.00462195078459294
916,0.004643881337429348,0.00462034882723508
917,0.00464334899101707,0.004618752342960601
918,0.004642826732418561,0.004617161204390117
919,0.0046423171456052474,0.004615575285860717
920,0.004641840621389256,0.00461399446206328
921,0.004642269310211257,0.004612838865574086
922,0.0046421791710573946,0.004611307189016784
923,0.004642021873005346,0.004609715338894963
924,0.00464181718506855,0.004608084589214341
925,0.004641582908860363,0.004606430946408456
926,0.004658061151985712,0.004624484551018366
927,0.004664036742393876,0.004628187214317142
928,0.004666560315992464,0.004627329188153805
929,0.004659796865162934,0.004615080887336148
930,0.0046527336476991305,0.0046066673029995
931,0.004648614300218272,0.004601216694132793
932,0.004662599118457607,0.004617288131602434
933,0.004668629783079962,0.004620537364488419
934,0.004670557681807629,0.004619076161231611
935,0.004661573028383304,0.00460522023433973
936,0.004653923481024582,0.0045963300593749885
937,0.004665830086403,0.004610624515061948
938,0.004672066658190157,0.004613580898280684
939,0.0046736914959761965,0.004611740990018634
940,0.004663145301225922,0.004596742224672149
941,0.004672279589376924,0.004608282647328514
942,0.00467735408743678,0.004609751817502067
943,0.0046663608891856145,0.00459336642795371
944,0.004667337930078672,0.00459556116076529
945,0.004677456788402924,0.004604899360099498
946,0.004667340568734786,0.004588245789840302
947,0.004670034348529557,0.004593228125185161
948,0.004663204875328159,0.004580567422116019
949,0.004666077740265039,0.004584787792690665
950,0.004674333489977802,0.00459404479016305
951,0.004680288730446736,0.004595853914473358
952,0.004669414469995399,0.004579227196820062
953,0.004658944489223251,0.004568667967273687
954,0.004663069097443185,0.00457444880085729
955,0.004672453140776199,0.004584467623613766
956,0.004680645441836364,0.004587773899104249
957,0.004668429741860416,0.004570941952955046
958,0.004659750303863205,0.004561189442172239
959,0.0046645376769572965,0.004567339669218182
960,0.004671710571082675,0.004576369659904574
961,0.004680517110908449,0.004580142285697767
962,0.0046704748162458625,0.004564214997109991
963,0.004660536217535962,0.004554038721169359
964,0.004664791488535233,0.004560000563759875
965,0.004672373681119095,0.004568945108624728
966,0.0046823697174816934,0.0045733543119655514
967,0.004670535030502149,0.004556725180281899
968,0.004661978279919542,0.0045470657826062345
969,0.004666687099028337,0.004553268181244807
970,0.004672217446866472,0.004561247085825998
971,0.004682418947292797,0.004565820140161101
972,0.004672622670223662,0.00455009698006945
973,0.00466287044167911,0.004539999814988813
974,0.004683183301840166,0.004566337968719526
975,0.004676223963445968,0.004548768840882036
976,0.004677306059724352,0.004552938904237238
977,0.004670573972812364,0.004540097572500575
978,0.0046779597686734415,0.004551511773435851
979,0.004675978821196423,0.004547151726103036
980,0.004671927680150138,0.004536277832286396
981,0.004673951729307439,0.00454196686699169
982,0.004685361693111229,0.004551543287983627
983,0.004681565335565946,0.004545338161615599
984,0.004675010506445681,0.004532311821291366
985,0.004696753807225838,0.004559445793726612
986,0.004691119813317261,0.004565045691441769
987,0.0046778035491156075,0.00455584386137327
988,0.004674882874157719,0.004553898639251946
989,0.004675477463479216,0.004554287600529636
990,0.004670783288782424,0.0045471790536464815
991,0.004669810699446247,0.004548505465932014
992,0.004673778878968693,0.004565478433062863
993,0.004721448439195902,0.004535512446329269
994,0.004693675652886193,0.004535642552056717
995,0.00469251148558678,0.004545803056888452
996,0.004684566797849714,0.004544405355046396
997,0.004677200201104589,0.0045537521750370945
998,0.004731651168291563,0.004532841377050554
999,0.00470135335732786,0.004527404541181258
1000,0.0046928958738448896,0.004532686822335986
1001,0.004693589531791061,0.004552114434672899
1002,0.004738848790318408,0.004524938610052617
1003,0.004702304382814758,0.004519645276341403
1004,0.004695561799310849,0.0045261558903173585
1005,0.00468712677859749,0.004522637644217674
1006,0.00467420998398751,0.0045289930443343255
1007,0.004729622263440249,0.00451105527166954
1008,0.004699073752251027,0.004505095494542054
1009,0.004685945660976893,0.004507455166335292
1010,0.004683395736999494,0.004523451129887707
1011,0.004732286243400764,0.004500608329805151
1012,0.004692668273990708,0.004493034414344251
1013,0.004682998603520809,0.004498267814918087
1014,0.004674528108010255,0.004494669470421654
1015,0.004656636324444992,0.004496592323565744
1016,0.004712610326218333,0.004480563313377038
1017,0.004690903432954345,0.004488908713241498
1018,0.004675394182012089,0.00448758515383701
1019,0.004659676056179576,0.004486664411478355
1020,0.004693103776964893,0.004459499904886365
1021,0.004649343896543611,0.004450366708099472
1022,0.004655567701109566,0.004467521371645978
1023,0.004647776845778395,0.004472760381999364
1024,0.004708025797439994,0.0044659918513670046
1025,0.004659698528406101,0.004448782926084793
1026,0.004663757394133185,0.004462579011876437
1027,0.004649634636638942,0.004454818913201011
1028,0.00464516975006369,0.0044657054597499555
1029,0.004696238218858236,0.004442379701209867
1030,0.004674300416758851,0.004447560704193548
1031,0.004653767039589171,0.004441441940390636
1032,0.0046555802917121235,0.004458886121539595
1033,0.004715500072693486,0.004442456295818665
1034,0.00467275310910322,0.004435326487214616
1035,0.004663468896018044,0.00443577569464601
1036,0.004656833815540034,0.004447682860573237
1037,0.004715049063358933,0.004431574211653639
1038,0.004677739188163895,0.004426279768424218
1039,0.004667073298199876,0.004425345718896636
1040,0.004658492811196178,0.004435940812437068
1041,0.0047197547509274995,0.004422162445631
1042,0.004680164487822082,0.0044149797725799925
1043,0.004670242749325869,0.004414304126839595
1044,0.004659345918285902,0.004423243642575063
1045,0.004723903525955813,0.0044117395852908345
1046,0.004682438251501869,0.00440305363313376
1047,0.004672971787829176,0.004402392502595885
1048,0.004659343287347476,0.004409224017771585
1049,0.0047282105098958175,0.00440036236125432
1050,0.004684381628933078,0.004389702736641431
1051,0.004675305925040678,0.00438851020406428
1052,0.004659013269558478,0.004392582574476109
1053,0.004734243628182116,0.004387120104959653
1054,0.004692252602520318,0.004376950922886095
1055,0.0046861931274027905,0.004376846313177572
1056,0.00466760280210146,0.004378017829266402
1057,0.004762944476113663,0.004392404062469491
1058,0.004724834605609155,0.004380237400616786
1059,0.004720348452622047,0.004381055658231795
1060,0.00469674379866808,0.004369458680890199
1061,0.004796022828591599,0.004383355415068807
1062,0.004769529168880757,0.004372223534311255
1063,0.004750369442729359,0.00437516247850878
1064,0.004851964559138635,0.004400010730892129
1065,0.004824102884065527,0.004389425123177507
1066,0.0048054042913342745,0.0043882216090365975
1067,0.004896968068904207,0.0044015215096461
1068,0.004895308225043582,0.004407342814147897
1069,0.00487832117730125,0.004403450812599108
1070,0.004975262501998632,0.004429910845560521
1071,0.0050170048289895144,0.004452674487874226
1072,0.005147775356854931,0.004524930846197468
1073,0.005510856704812289,0.004686877004944792
1074,0.0055079805943366745,0.004672441552900348
1075,0.005508357892161029,0.004653464842980233
1076,0.005529501352649302,0.0046533111772053635
1077,0.005550712798346372,0.004656569778588084
1078,0.005571688472429079,0.004661022798815976
1079,0.005592903894557421,0.004666396752462928
1080,0.005621679320279937,0.004679124097981726
1081,0.005659826711797569,0.0046964363068106
1082,0.005699849244166397,0.004713945063587778
1083,0.00573019426341377,0.004730008408713529
1084,0.0057197864111485225,0.004713968363477392
1085,0.005708996622812667,0.004694222441692679
1086,0.005789931433514745,0.004750293049719497
1087,0.005749228722370865,0.004709559116246989
1088,0.005802379086378107,0.004739844435457228
1089,0.005810476107520136,0.004734910195717193
1090,0.005815822104879511,0.004732231079105286
1091,0.005907651334978246,0.004793432569763933
1092,0.005937006146601037,0.0048076657729324394
1093,0.00590318253828049,0.0047717227672906225
1094,0.005956597701045955,0.004803760367736482
1095,0.005944682704563583,0.004785382158083488
1096,0.0059986349710194386,0.004817715542287387
1097,0.0060433509299778615,0.004844605952437502
1098,0.006064339465530213,0.004850819171975906
1099,0.00605969598345212,0.0048341804532184215
1100,0.006121308536954312,0.004869732775519451
1101,0.00616622377631179,0.004895183095521312
1102,0.006190737637328747,0.004902608917106086
1103,0.0062152231754978,0.004908674198481859
1104,0.006261456528024088,0.0049318139114259444
1105,0.006286754738926416,0.004938831787377538
1106,0.006287017457997284,0.004924712508262738
1107,0.006335095518161267,0.004949869311029496
1108,0.006373676034043535,0.004969955316113195
1109,0.006401826095207526,0.004978967576021887
1110,0.006425414683652585,0.004984184339418048
1111,0.006459860435214098,0.004999616460793756
1112,0.006487682165260526,0.005008025216077001
1113,0.006510270280189523,0.005012737488575019
1114,0.006542188279655069,0.0050262502028681775
1115,0.006571098403636008,0.005035291657554259
1116,0.006594027644105812,0.005040247005873007
1117,0.006623319564525471,0.005052195715122427
1118,0.00665340005364593,0.005062403328210666
1119,0.006676753086310555,0.0050676349124916835
1120,0.0067042029847270606,0.005078049482250693
1121,0.006734975336805232,0.005088499511817179
1122,0.006754569713247156,0.005090570372548432
1123,0.006788253155512357,0.005108166148899382
1124,0.0068223481405623185,0.005124944325543148
1125,0.006846333227546543,0.005135424332111533
1126,0.006850074643468872,0.005133002987763737
1127,0.006890485499159851,0.005153668621892283
1128,0.006905969687412422,0.005157952522769455
1129,0.006925223092442072,0.00516703488110992
1130,0.0069712452044727105,0.00519281130534183
1131,0.0069870026193197725,0.005197473841560776
1132,0.0070029584716521705,0.005204867157002029
1133,0.00706055490312589,0.005238488100373505
1134,0.0070510548897450695,0.005225572591416045
1135,0.007096254604787301,0.005252807276541331
1136,0.007104531786403305,0.005251837811818348
1137,0.0071453733896153825,0.005277196272010742
1138,0.007122810532280356,0.005263639733772775
1139,0.007248604830040687,0.0053483150594021206
1140,0.0071446265421461425,0.005277019376149795
1141,0.007315679308320894,0.005395119482425487
1142,0.007117910312638355,0.005259894787948995
1143,0.0074650976416426856,0.005495373475938194
1144,0.00690433622278449,0.005115767810536061
1145,0.007730138414392228,0.005678952821214254
1146,0.0065704224209108065,0.004888589057984473
1147,0.0074104259157803005,0.005452185519999596
1148,0.007319763770541639,0.005399196098503727
1149,0.00755995075582684,0.005567387682856798
1150,0.007042687625278414,0.0052138965775068635
1151,0.008040251677095607,0.005903535171889758
1152,0.006158609229046235,0.00462952679615698
1153,0.006338107936774114,0.004710138392905425
1154,0.0064101752292679524,0.00475033149217744
1155,0.006599510133485837,0.004880374512258935
1156,0.007341944223365654,0.005407668439375737
1157,0.007883506516157629,0.005810821387134659
1158,0.006659953756867947,0.004976134650854827
1159,0.007905352683921096,0.0058225139534893765
1160,0.00668141802704655,0.004990267549007341
1161,0.00785455180830502,0.005787129456195041
1162,0.006996749173036158,0.005201966207637738
1163,0.008716520841204367,0.00640597364995407
1164,0.00554584263335982,0.004208222919393574
1165,0.005980437851868092,0.00445861197117491
1166,0.005743230122895757,0.004313219640064703
1167,0.0060011651491564556,0.004492376391536403
1168,0.005749520270351438,0.004327814441585207
1169,0.006026805911867313,0.00451694945948609
1170,0.005722194903014522,0.004315752539112565
1171,0.006059963822717717,0.004547102727782002
1172,0.005665093938107725,0.004288300966826109
1173,0.00611053480974491,0.004590606174590528
1174,0.005581226027869181,0.00424038722916701
1175,0.006170797070321709,0.0046386399844074964
1176,0.005362345594188458,0.004066638487594156
1177,0.006227899026700641,0.0046665929946885995
1178,0.005479569699448169,0.004178744683214874
1179,0.006228253621514499,0.004685624366585189
1180,0.0052592737307005375,0.00400720837932372
1181,0.006218394452516373,0.004669997506139844
1182,0.005366541214705437,0.004082233625517288
1183,0.006239368488666924,0.0046933684868375744
1184,0.00521113456454852,0.003981406384047217
1185,0.0062093327855158665,0.004673394451548801
1186,0.005363813392418945,0.004090799136119457
1187,0.006245369781936403,0.004709718439257608
1188,0.005126134173575636,0.003934515776080658
1189,0.006192548629456366,0.004673360045080259
1190,0.005463454120153088,0.004170698284579128
1191,0.006246633827684926,0.004726932658273513
1192,0.004990111921771323,0.0038537107579141128
1193,0.006161278023198667,0.004664236036040926
1194,0.005718385198883034,0.004358614770789871
1195,0.006017576082023895,0.004563196947364434
1196,0.005337162234317561,0.004093047658407549
1197,0.006255622043650756,0.004743913408490717
1198,0.004995788998566557,0.0038688828074200346
1199,0.006176231890125358,0.004693726319022261
1200,0.005722472948194585,0.004373133226833382
1201,0.006019894561923585,0.004578008057608519
1202,0.005295045651899334,0.004079112529318258
1203,0.006243311593790481,0.004739639611272657
1204,0.0050182149203281245,0.0038962209368952456
1205,0.006197121727434253,0.004729645711518734
1206,0.0056136194578952385,0.004317433682114748
1207,0.006150756992412297,0.004691640731391693
1208,0.004937369001555618,0.0038540125304173324
1209,0.006180236302513101,0.004722523302969493
1210,0.0057533460156956855,0.004423543612192134
1211,0.005961068719856763,0.004569719161379553
1212,0.005417500527735309,0.004192490345144151
1213,0.006244980261972213,0.004772706172209211
1214,0.004767032617373444,0.003754050203706271
1215,0.0061509700881737205,0.004728353736610665
1216,0.006025887870409109,0.0046365235002591276
1217,0.0053202548201950845,0.004148597448780284
1218,0.0062725411290439365,0.004818873213710803
1219,0.004820660704575758,0.0038107245852417723
1220,0.0061725944734440695,0.0047680148041734
1221,0.005944564310657502,0.0046032532873381115
1222,0.005557574956961517,0.004334503007371671
1223,0.006189453563646037,0.0047800954524509
1224,0.004798554238679719,0.003813104824285887
1225,0.006176581355331922,0.004794722956073762
1226,0.005991458436130304,0.004657891926553081
1227,0.005453453801433285,0.0042833730997172805
1228,0.006259190852296718,0.004855667241707025
1229,0.004728666937716459,0.0037882424748155764
1230,0.0061662196584212235,0.0048161279793594945
1231,0.006102735123654514,0.004763968328147985
1232,0.005171317759667738,0.0041124238614019095
1233,0.006277197652196913,0.00490335060370024
1234,0.005247811677709521,0.004173549235042714
1235,0.006287012451579341,0.004918854717069076
1236,0.0051365117918363255,0.0041048750091328134
1237,0.0062682581017595605,0.004918482612173352
1238,0.005448493324978584,0.004332937009559912
1239,0.006292078855789803,0.004938136237995483
1240,0.004860167711108652,0.003930164948412145
1241,0.006196882383075007,0.004894163186657862
1242,0.006052280760553526,0.004782272859084473
1243,0.0054842416441657086,0.004380354400976895
1244,0.006280560042061769,0.004951300512798409
1245,0.004986505606259761,0.004037271134410275
1246,0.006222149233684582,0.00493080480040783
1247,0.00595543497211159,0.004731526081465532
1248,0.005808612899043768,0.00462687672512737
1249,0.006040249634360025,0.004793255355973672
1250,0.005596911758416144,0.004478985019942341
1251,0.006250976235921458,0.004951020852495847
1252,0.005173247012176319,0.0041873384396980675
1253,0.0062655082861571695,0.004981866060182656
1254,0.005741912487908537,0.004579528283719911
1255,0.006129172467449557,0.00485795983849701
1256,0.005335427065067086,0.004283298337532194
1257,0.0062728308186197545,0.0049841393471387035
1258,0.005451666425961321,0.004375639006030443
1259,0.0062888283973271935,0.005001402982891181
1260,0.005278088784220289,0.004258025875136425
1261,0.006274667144995598,0.005005441494958668
1262,0.005613854202496331,0.004505475360482748
1263,0.00621975801148971,0.004950800554630545
1264,0.005344066848264464,0.004312552425489803
1265,0.006248538182136832,0.004986371456354991
1266,0.00561450492990513,0.004513256745508633
1267,0.006215144157756279,0.004959331201437876
1268,0.005407020477987099,0.004367665322855341
1269,0.006228253107480269,0.004983014865959974
1270,0.005639885153339175,0.004544658869628246
1271,0.006187916216008247,0.00495030068501328
1272,0.005549323517699961,0.004484002690847532
1273,0.006210483612444037,0.004972594222198497
1274,0.0056304102822986556,0.004547245228869255
1275,0.006191637908843211,0.0049605452197100585
1276,0.005618390402091243,0.004542966105556121
1277,0.006196934348163143,0.004969705690519611
1278,0.005662197565229619,0.004578583451392593
1279,0.006184692732800061,0.004964159751514462
1280,0.005695272484622741,0.004605993234006904
1281,0.006169760313290559,0.004956790690235985
1282,0.005889337649796759,0.00478404319312999
1283,0.005969077813595334,0.004772510401683956
1284,0.006059844031140005,0.004869024133624536
1285,0.005654698593281733,0.004577803943326371
1286,0.00613603550706974,0.004935280887694655
1287,0.005667681211722111,0.004594500758199347
1288,0.00615008992380124,0.004952395779028856
1289,0.005628871322395254,0.004550717731003351
1290,0.006132778318550395,0.0049388092977525316
1291,0.005852403197948431,0.004766294816498541
1292,0.0059636397445318665,0.004784750633276327
1293,0.0060152770507749045,0.004850521821061017
1294,0.005734843304495294,0.004650474959500681
1295,0.006077345279547199,0.004906238320381327
1296,0.005683741825482912,0.004601916864007385
1297,0.00608798216699992,0.00491584740047927
1298,0.0056558353261563525,0.0045848553820573325
1299,0.0060929431583999025,0.004923543320647552
1300,0.0056824199639666974,0.0046078716647015095
1301,0.006075852460313022,0.004914165737143242
1302,0.005734351967893084,0.004649084618500149
1303,0.006015127104208609,0.004875763842955235
1304,0.005872277452922245,0.004754144194403914
1305,0.005886966124028288,0.0047640369731992305
1306,0.005834270221533218,0.004725778602969798
1307,0.0059152260522748685,0.004804933608223317
1308,0.005940025317128495,0.004810204303625784
1309,0.005842617523406008,0.004737333242346774
1310,0.005900393089474772,0.00478121858198297
1311,0.005841159680235828,0.004738518289092634
1312,0.005887646627692127,0.00477455321255562
1313,0.005977832870969799,0.004831594240713859
1314,0.005693074328404738,0.004630307101428949
1315,0.006117972096330057,0.0049399115582884155
1316,0.005579213708774642,0.004550161406016965
1317,0.006167104636369546,0.004983368540027847
1318,0.005778460359623384,0.00472912255985693
1319,0.005896668040939336,0.004775933987077555
1320,0.005992214885276182,0.004872712143124736
1321,0.005829716048975207,0.0047433788393772035
1322,0.006065893034100361,0.004909930964365614
1323,0.0056710763298285305,0.004626276113557005
1324,0.006148386705623468,0.0049771414289533945
1325,0.005827506685817201,0.004772019215967938
1326,0.005978772547844257,0.004824439398576775
1327,0.00583184538679516,0.0047568196015137796
1328,0.006033668112809855,0.004891508609422162
1329,0.005688072067937867,0.004644439742074889
1330,0.0061384553332261,0.004975799763135865
1331,0.005844491605901558,0.004791037817655263
1332,0.005981915406306716,0.004833728045479293
1333,0.005788057981404069,0.004730531804390466
1334,0.006062126656858526,0.004919953148628762
1335,0.005670028947530112,0.004637837375979685
1336,0.006151274941472386,0.004992548539535149
1337,0.005794703179646351,0.004724547941425667
1338,0.0061079024293290785,0.0049570961838263875
1339,0.005735305683995554,0.004690902101468236
1340,0.006076467819175641,0.004945825607179029
1341,0.006031976897362785,0.004898851062406447
1342,0.005956031269238188,0.0048350593327707
1343,0.0059197999539898054,0.004820086468762013
1344,0.005924682752676584,0.004792190702053582
1345,0.005728556924636581,0.004684432293790073
1346,0.005981839689930019,0.004843474730684637
1347,0.005835040184683842,0.004756886073344971
1348,0.005933536383394303,0.00480208099053283
1349,0.0058353846153688365,0.004756628469140099
1350,0.0059192874287704944,0.004793044663711763
1351,0.0058602826866186175,0.004776670869826355
1352,0.006058909515367993,0.004917619265241798
1353,0.005911804375062087,0.004806575022872105
1354,0.005871336238924174,0.004754982475147946
1355,0.0058634665721849135,0.004780954208848909
1356,0.006058534364812872,0.0049197681495110985
1357,0.005891806989108956,0.004797984034418379
1358,0.0060383003554869445,0.004905128900656721
1359,0.005893416322041096,0.0048004418236581685
1360,0.006038210525769781,0.004906303716593473
1361,0.005893460210732088,0.004801967560987297
1362,0.006042911460061432,0.004911227868146634
1363,0.005893433218364243,0.004803508178201914
1364,0.005952170157567064,0.004797213698967657
1365,0.005709714798103146,0.00463950371341466
1366,0.005964255848163902,0.004858307973222049
1367,0.0059419169234365245,0.004837453051690068
1368,0.005969307361590484,0.004858203884885499
